category,path,bytes,sha256
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_serialized_evidence_attempt_114_failed.txt,63,dd09ffc501d4663c6e3e674873a4ab456c37f5cefa012d05bde41728cf07f4be
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_serialized_evidence_attempt_66_failed.txt,62,c1879a0b5460e2f7ef9bcf1793caa3acc91056dcc68505391954def61df45091
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_torso_imu.csv,727355,7ab29fd09fe8e74850d48f7b43534aa272efe4de33afd347782ad823dbfa668a
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_waist.csv,1225210,dda90e740a4b0e5344bbf8b4b1d12c1e116390dd24afa4f992adbabf5f70facf
phase2d_real_log,calibration\logs\real\phase2d_heart_001\recorder_status.txt,543,163b940aedacfa77708828f249bce8a95bf99deb5f781c7278deb3ac59290725
phase2d_real_log,calibration\logs\real\phase2d_heart_001\recorder_status_attempt_114_failed.txt,157,e72128a4f3ea5e38460e4d83072716b3fa07148e776c1008c8fabf1d415c4eeb
phase2d_real_log,calibration\logs\real\phase2d_heart_001\recorder_status_attempt_66_failed.txt,156,68e975e7cd533340ce24c2ab078ee360b88b5c273277ede87ecf5a030f3cea8f
phase2e_phase2f,calibration\phase2e_replay\phase2e_aligned_imu_data.csv,1110830,a2e9e16291747cf8891cb1d2d0d8296f8452dc8bfbd143ce9b34bc9fee6254b0
phase2e_phase2f,calibration\phase2e_replay\phase2e_aligned_joint_data.csv,5599549,7f59b5454e0e102a2f57ed8683063fcee9ec0c6623a5085a8e57377fd3d143e8
phase2e_phase2f,calibration\phase2e_replay\phase2e_heart_measured_reference.csv,3803578,bdb883357fab5c15948dc15404477b5d70f844371f0abdfa14d7f77514a3ce1b
phase2e_phase2f,calibration\phase2e_replay\phase2e_joint_metrics.csv,12731,bea3b94da0c57a809348f9cd83f1a6dc9d6c9e4d4fbd6bf7bd19bde024002a5a
phase2e_phase2f,calibration\phase2e_replay\phase2f_replay1_joint_metrics.csv,8424,7b342fccc404d71d731011c8d50f33e85fe088576d2b93f5597082535239dc8f
phase2e_phase2f,calibration\phase2e_replay\phase2f_replay_provenance.json,668,61697b30a09ad2f767c941ce1cfffc29e2b3494908fd4905a23ffefb23c8d4f4
phase2e_phase2f,calibration\phase2e_replay\replay1_arm_only_base_log.csv,686706,46de7c765443d5714d27d329d65391e14e586d98c6d7d6d567c7570d32a46fca
phase2e_phase2f,calibration\phase2e_replay\replay1_arm_only_joint_log.csv,14981905,61cd37cfb910263e38c69c48911b3d3b1f3197691a19f67fe104aae988062d7d
phase2e_phase2f,calibration\phase2e_replay\replay1_arm_only_summary.json,2372,f8ad45e54550f2882b730c454dd9cac4c3c9ef313dde3c33021c676ac5821850
phase2e_phase2f,calibration\phase2e_replay\source_data_lock.json,728,e91c3176758019c527a981fdf3e56ecac40e3a321bed84487adc97b8c708915c
phase2e_phase2f,calibration\phase2e_replay\source_sha256_manifest.csv,1199,54cb7697630edfa2e2982dd436d72aa190f1d349689501c83dc009c6cc8a5c51
phase2g,calibration\phase2g\phase2g_balance_metrics.csv,11182,b1f6439b13ce0058d15c555d07554858b4f5f433fa9294e954593cb28d9d9c62
phase2g,calibration\phase2g\phase2g_equilibrium_delta.csv,8952,061a848ddbb4b77808b7cfd19eb2ff97c8d947c1a232f0f4e12dda07f6cb45cf
phase2g,calibration\phase2g\phase2g_tracking_metrics.csv,10921,23481a01567eabd2b060c60782655429f6c25326d1c3405378c484213356f9a4
phase2g,calibration\phase2g_standing_equilibrium_report.md,2421,866a0c12f70b1258ea2d7facfb21a16542e0ceedefc7249467eacac58fa3e529
phase2g,calibration\phase2g_tracking_delay_report.md,2608,2b795c245c9fa2655ba870547689e8fec207cac6d9a4a601ab0e170daebfd64d
phase2h_gate,calibration\phase2h_dynamics_gate.md,5002,9f906ce16e884797a333e96227d190174dbbd1a91928ea2fa6d119cd26eabef4
phase2h_gate,calibration\phase2h_effort_semantics_closure.md,3389,f3e89c86e03be493aa16cad1bbe3faf769bd4218072586e62784a15972c6fe1e
phase2h_gate,calibration\phase2h_imu_transform_closure.md,4869,297274d420593a6e4c2125fd9a398b80d8fad141e785f8c282e2f963d671e982
phase2h_gate,calibration\phase2h_sign_zero_evidence.md,5366,39811fa9057c5b369782619055895edd6a1dd828cb1775ab66abf209df96a18e
simulation_controller,master_sim\controller.py,8964,eae1b320d4ace99fe79bd123d70398ff6ac1446b2c33191ae8a68f5a31691c6e
simulation_controller,master_sim\model.py,5852,eb723f10257a3e91901d452f881647822ebb9930204035c311a3535001c51b16
